symbol,funding_time,datetime_utc,datetime_kst,funding_rate,mark_price
XRPUSDT,1761955200001,2025-11-01 00:00:00,2025-11-01 09:00:00,0.0000006,
XRPUSDT,1761984000000,2025-11-01 08:00:00,2025-11-01 17:00:00,-0.00001931,
XRPUSDT,1762012800000,2025-11-01 16:00:00,2025-11-02 01:00:00,0.00000071,
XRPUSDT,1762041600007,2025-11-02 00:00:00,2025-11-02 09:00:00,0.00006796,
XRPUSDT,1762070400000,2025-11-02 08:00:00,2025-11-02 17:00:00,0.00009884,
XRPUSDT,1762099200001,2025-11-02 16:00:00,2025-11-03 01:00:00,0.00005745,
XRPUSDT,1762128000000,2025-11-03 00:00:00,2025-11-03 09:00:00,0.00000917,
XRPUSDT,1762156800010,2025-11-03 08:00:00,2025-11-03 17:00:00,-0.0000384,
XRPUSDT,1762185600000,2025-11-03 16:00:00,2025-11-04 01:00:00,-0.00003586,
XRPUSDT,1762214400002,2025-11-04 00:00:00,2025-11-04 09:00:00,0.000018,
XRPUSDT,1762243200004,2025-11-04 08:00:00,2025-11-04 17:00:00,0.00009387,
XRPUSDT,1762272000000,2025-11-04 16:00:00,2025-11-05 01:00:00,-0.00001817,
XRPUSDT,1762300800000,2025-11-05 00:00:00,2025-11-05 09:00:00,-0.00002721,
XRPUSDT,1762329600000,2025-11-05 08:00:00,2025-11-05 17:00:00,0.00008406,
XRPUSDT,1762358400004,2025-11-05 16:00:00,2025-11-06 01:00:00,-0.00008535,
XRPUSDT,1762387200001,2025-11-06 00:00:00,2025-11-06 09:00:00,-0.00001693,
XRPUSDT,1762416000000,2025-11-06 08:00:00,2025-11-06 17:00:00,-0.00001042,
XRPUSDT,1762444800001,2025-11-06 16:00:00,2025-11-07 01:00:00,-0.0000037,
XRPUSDT,1762473600005,2025-11-07 00:00:00,2025-11-07 09:00:00,-0.0000959,
XRPUSDT,1762502400003,2025-11-07 08:00:00,2025-11-07 17:00:00,-0.00006171,
XRPUSDT,1762531200005,2025-11-07 16:00:00,2025-11-08 01:00:00,0.00001913,
XRPUSDT,1762560000011,2025-11-08 00:00:00,2025-11-08 09:00:00,0.0001,
XRPUSDT,1762588800015,2025-11-08 08:00:00,2025-11-08 17:00:00,0.0001,
XRPUSDT,1762617600001,2025-11-08 16:00:00,2025-11-09 01:00:00,0.00003378,
XRPUSDT,1762646400004,2025-11-09 00:00:00,2025-11-09 09:00:00,-0.00002541,
XRPUSDT,1762675200000,2025-11-09 08:00:00,2025-11-09 17:00:00,0.00000902,
XRPUSDT,1762704000005,2025-11-09 16:00:00,2025-11-10 01:00:00,-0.00008163,
XRPUSDT,1762732800000,2025-11-10 00:00:00,2025-11-10 09:00:00,-0.00000349,
XRPUSDT,1762761600000,2025-11-10 08:00:00,2025-11-10 17:00:00,0.000086,
XRPUSDT,1762790400003,2025-11-10 16:00:00,2025-11-11 01:00:00,0.0001,
